# Cantonese Jyutping Dictionary (rime-cantonese CC BY 4.0 / CC-Canto CC BY-SA 3.0)
# Format: reading	word	freq
a	吖	103
a	啊	100
aa	掗	105
aa	錏	105
aa	阿	105
aa	呵	103
aa	啊	103
aa	啞	103
aa	雅	103
aa	㚳	100
aa	㝞	100
aa	㢌	100
aa	㰳	100
aa	䃁	100
aa	䢝	100
aa	丫	100
aa	亜	100
aa	亞	100
aa	俹	100
aa	厊	100
aa	吖	100
aa	呀	100
aa	咓	100
aa	唖	100
aa	嗄	100
aa	埡	100
aa	妿	100
aa	婭	100
aa	孲	100
aa	枒	100
aa	椏	100
aa	氬	100
aa	瘂	100
aa	稏	100
aa	襾	100
aa	鈳	100
aa	錒	100
aa	鐚	100
aa	鴉	100
aa	鵶	100
aa	𠮩	100
aa	𥮳	100
aa	𥺼	100
aa	𦩒	100
aa	𩤃	100
aa	扼	70
aaaaseng	呀呀聲	46
aaaatoulaai	阿亞圖拉	19
aaak	阿啞	62
aaaudaailuk	亞歐大陸	19
aaaudaailukfukdei	亞歐大陸腹地	1
aaaudaailukkiu	亞歐大陸橋	1
aabaa	呀爸	80
aabaa	啞巴	80
aabaa	阿爸	80
aabaa	亞爸	75
aabaabengzo	阿爸病咗	19
aabaafu	阿爸父	46
aabaahekwonglin	啞巴喫黃連	1
aabaak	阿伯	80
aabaakdaat	亞伯達	46
aabaaksizing	亞伯氏症	19
aabaakwai	啞巴虧	46
aabaalaaikaiaa	阿巴拉契亞	1
aabaazongzukgoengzukzizizau	阿壩藏族羌族自治州	1
aabai	亞跛	80
aabai	阿跛	80
aabaitokze	阿跛托蔗	19
aaban	吖笨	80
aabang	阿崩	80
aabanggiugau	阿崩叫狗	22
aabangjoenggau	阿崩養狗	19
aabangmaaifosek	阿崩買火石	1
aabangngaaugausat	阿崩咬狗虱	1
aabangngaaugausat	阿崩咬狗蝨	1
aabangtongjoeng	阿崩劏羊	19
aabatsiwongciu	阿拔斯王朝	1
aabei	亞庇	75
aabeijuk	亞比玉	46
aabeisaineiaa	阿比西尼亞	1
aabeisaineiaajan	阿比西尼亞人	1
aabin	阿便	80
aabing	阿炳	80
aabingo	阿邊個	46
aabologaiwaak	阿波羅計劃	1
aabou	阿布	80
aabou	阿寶	57
aabouaasing	阿保阿勝	19
aabouhaazi	阿布哈茲	19
aabousaajefu	阿布沙耶夫	1
aacaa	丫叉	80
aacaa	丫杈	80
aacaa	亞差	80
aacaa	椏杈	80
aacaa	阿叉	80
aacaa	阿差	80
aacaan	阿燦	80
aaceon	吖嗪	80
aacihoimakzing	阿茨海默症	1
aaciuzoekfu	阿超着褲	19
aacoengzuk	阿昌族	42
aacoibaaigoeng	阿塞拜彊	19
aacoibaaigoeng	阿塞拜疆	19
aacoibaaigoengjan	阿塞拜疆人	1
aacukfat	阿閦佛	46
aacukjikwandou	亞速爾羣島	1
aacunggaaisiulai	阿蟲介紹嚟	1
aacunggaaisiungolai	阿蟲介紹我嚟	1
aadaai	阿大	80
aadaatsitsai	亞達薛西	19
aadaklaaisi	阿特拉斯	19
aadaklaandaisi	阿特蘭蒂斯	1
aadakleiaahoi	亞得里亞海	1
aadau	阿竇	80
aadaugun	亞斗官	46
aadaugun	阿斗官	46
aade	阿爹	80
aadiksamsibeng	阿狄森氏病	1
aadiksiaabuibaa	亞的斯亞貝巴	1
aadim	啞點	80
aading	吖啶	80
aading	阿丁	80
aading	阿頂	80
aadungjyu	亞東魚	46
aafaandaat	阿凡達	46
aafaantai	阿凡提	46
aafaatji	阿法爾	46
aafaatjisaamok	阿法爾沙漠	1
aafatlokdiktik	阿佛洛狄忒	1
aafei	阿飛	80
aafei	阿肥	62
aafeidik	阿飛的	37
aafeileigaa	阿非利加	19
aafonggung	阿房宮	46
aafuhon	阿富汗	46
aafuhonjyu	阿富汗語	19
aafuinaap	阿奎納	46
aafuk	阿福	80
aafuk	亞福	75
aafukaasau	阿福阿壽	22
aafukgaadaklo	阿伏伽德羅	1
aafukgaadaklosoengsou	阿伏伽德羅常數	1
aagaailougaai	亞皆老街	35
aagaalik	亞加力	46
aagaalikgaau	亞加力膠	19
aagaalikgaau	阿加力膠	19
aaganting	阿根廷	46
aagapsing	亞急性	46
aagauaamaau	亞狗亞貓	35
aagauaamaau	阿狗阿貓	22
aago	啊哥	80
aago	阿哥	80
aagoiaa	亞該亞	46
aagu	亞姑	80
aagu	啞鼓	80
aagu	阿姑	80
aagung	阿公	80
aagungge	阿公嘅	46
aagwaa	阿瓜	62
aagwan	亞軍	80
aagwanmaaidaaitau	阿均賣大頭	1
aagwong	啞光	73
aahaa	啊吓	80
aahaakdaisaatlei	阿赫蒂薩里	1
aahaasi	亞哈斯	46
aahakcoihaasaathakzukzizijyun	阿克塞哈薩克族自治縣	1
aahaklaai	阿克拉	46
aahaklik	亞克力	46
aahakmunneidakwongciu	阿黑門尼德王朝	1
aahaksoudeikeoi	阿克蘇地區	1
aahangsik	阿肯色	46
aahapkei	阿合奇	46
aahau	啞口	80
aahaumoujin	啞口無言	19
aahouhungbou	啊好恐怖	19
aahoumoujyu	啊好無語	19
aahoupaa	啊好怕	46
aahoutoujim	啊好討厭	19
aahunggaagwaasaan	阿空加瓜山	1
aai	嗄	105
aai	挨	105
aai	唉	103
aai	噫	103
aai	噯	103
aai	埃	103
aai	欸	103
aai	㿄	100
aai	䅬	100
aai	伌	100
aai	劸	100
aai	呃	100
aai	哎	100
aai	唲	100
aai	嗌	100
aai	塧	100
aai	娭	100
aai	毐	100
aai	溾	100
aai	砨	100
aai	賹	100
aai	阨	100
aai	阸	100
aai	隘	100
aai	餲	100
aai	矮	68
aai	砹	68
aai	誒	67
aaiaa	哎吖	80
aaiaa	哎呀	80
aaiaai	唉唉	80
aaiaaibangbang	挨挨凭凭	19
aaiaaibangbang	挨挨憑憑	19
aaiaaiseng	唉唉聲	46
aaiaaizaizai	挨挨擠擠	19
aaibang	挨憑	69
aaibeng	挨憑	80
aaibin	挨邊	80
aaiboklaai	埃博拉	46
aaiboklaaibengduk	埃博拉病毒	1
aaibuijejam	嗌杯嘢飲	19
aaicaanmung	嗌餐懵	46
aaicaat	挨擦	80
aaici	挨次	80
aaicoingobeiaa	埃塞俄比亞	1
aaicoingobeiaajyu	埃塞俄比亞語	1
aaidaknaapfosaan	埃特納火山	1
aaidikkaalaai	埃迪卡拉	19
aaidoucaak	嗌到拆	46
aaifansau	嗌分手	46
aaifeijitittaap	埃菲爾鐵塔	1
aaifubaaklei	埃夫伯里	19
aaigaaibanghong	挨街凭巷	19
aaigaaipo	嗌街婆	52
aaigaau	嗌交	80
aaigaumeng	嗌救命	46
aaigeoi	埃居	80
aaigo	挨個	80
aaiguk	隘谷	80
aaijaa	唉吔	80
aaijaa	哎吔	73
aaijaajaa	哎吔吔	53
aaijaajo	哎吔唷	39
aaijatcoenggaau	嗌一場交	19
aaijau	哎呦	80
aaije	嗌嘢	80
aaijejam	嗌嘢飲	46
aaijesik	嗌嘢食	52
aaijesikaa	嗌嘢食呀	19
aaijo	哎喲	80
aaikan	挨近	80
aaikapjan	埃及人	52
aaikeoigwolai	嗌佢過嚟	19
aaikeoiheoi	嗌佢去	46
aailamnaa	埃琳娜	46
aailoiaaiheoi	嗌來嗌去	19
aaimaan	挨晚	80
aaimatceonaa	嗌乜春呀	19
aaimatje	嗌乜嘢	46
aaimeng	嗌名	80
aaimjuk	嗌唔喐	46
aaimun	挨門	80
aaimunaaiwu	挨門挨戶	19
aainei	嗌你	80
aaingoimaai	嗌外賣	46
aaininganmaan	挨年近晚	29
aaipeng	挨屏	80
aaipeng	挨拼	80
aaipeng	挨𩩍	80
aaipengji	挨憑椅	46
aaipengji	挨拼椅	46
aaipengji	挨𩩍椅	46
aaiping	挨拼	69
aaipohaulung	嗌破喉嚨	19
aaisaangaaisei	嗌生嗌死	32
aaisaangsaai	嗌生晒	52
aaisaap	嗌霎	80
aaisanaaisai	挨身挨勢	19
aaisengtaanhei	唉聲嘆氣	19
aaisifudo	埃斯庫多	19
aaisigaan	挨時間	46
aaisou	嗌數	80
aaisungsikfaan	嗌餸食飯	19
aaitek	挨踢	80
aaitung	嗌痛	80
aaitunggaai	嗌通街	52
aaiwaa	挨話	80
aaiwuaaigaa	挨戶挨家	19
aaizai	挨擠	80
aaize	唉姐	80
aaizyu	挨住	80
aajan	啞人	80
aajat	阿一	80
aajatgo	阿一哥	37
aaje	亞爺	80
aaje	阿爺	80
aajeoi	亞裔	80
aaji	亞姨	80
aaji	阿二	80
aaji	阿姨	80
aajibaaktaap	阿爾伯塔	19
aajibaaneiaa	阿爾巴尼亞	1
aajibaaneiaajan	阿爾巴尼亞人	1
aajibeisisaan	阿爾卑斯山	1
aajibeisisaanmak	阿爾卑斯山脈	1
aajicihoimak	阿爾茨海默	1
aajicihoimakbeng	阿爾茨海默病	1
aajicihoimaksibeng	阿爾茨海默氏病	1
aajicihoimaksizing	阿爾茨海默氏症	1
aajicihoimakzing	阿爾茨海默症	1
aajifaatlapzi	阿爾法粒子	1
aajifeisi	亞爾菲斯	19
aajigoidaat	阿爾蓋達	19
aajigwankam	阿爾袞琴	19
aajikapleiaa	阿爾及利亞	1
aajikapleiaajan	阿爾及利亞人	1
aajitaaisaanmak	阿爾泰山脈	1
aajitikneisi	阿耳忒彌斯	1
aajukfaito	阿育吠陀	19
aajyu	啞語	80
aajyun	亞鉛	80
aajyunzi	亞原子	46
aak	軶	105
aak	鈪	105
aak	阨	105
aak	阸	105
aak	呃	103
aak	軛	103
aak	厄	100
aak	幄	100
aak	戹	100
aak	扼	100
aak	握	100
aak	阿	100
aak	𧦠	100
aak	齷	66
aakaakpinpin	呃呃騙騙	33
aakaaktamtam	呃呃氹氹	19
aakaaktamtam	呃呃𠱁𠱁	19
aakam	阿妗	80
aakap	阿給	80
aakau	阿舅	80
aakbit	握別	80
aakcing	呃秤	73
aakdakzauaak	呃得就呃	19
aakeimuisou	阿奇霉素	19
aakek	啞劇	80
aakfaansik	呃飯食	39
aakging	厄境	80
aakgwaadoji	厄瓜多爾	19
aakgwai	呃鬼	73
aakgwaisikdaufu	呃鬼食豆腐	13
aakhaufubui	扼喉撫背	19
aakjamaaksik	呃飲呃食	33
aakjanaakmat	呃人呃物	19
aakjik	呃逆	80
aakkyun	握權	80
aaklaapdakleiaa	厄立特里亞	1
aaklakhoihaap	厄勒海峽	19
aaklik	握力	80
aakmdou	呃唔倒	46
aaknaan	厄難	80
aakpin	呃騙	59
aaksaai	呃晒	80
aaksanpingwai	呃神騙鬼	33
aaksau	握手	80
aaksaujinwo	握手言和	19
aakwan	厄運	80
aakzai	扼制	80
aakzyu	握住	80
aalaa	吖嗱	80
aalaai	亞孻	80
aalaai	阿孻	80
aalaaibaak	阿剌伯	46
aalaaibaak	阿拉伯	46
aalaaibaakbundou	阿拉伯半島	1
aalaaibaakdinseonlyunmang	阿拉伯電信聯盟	1
aalaaibaakgwokgaalyunmang	阿拉伯國家聯盟	1
aalaaibaaklyunhapdaaigunggwok	阿拉伯聯合大公國	1
aalaaibaaklyunhapjauzoenggwok	阿拉伯聯合酋長國	1
aalaaibaaksouzi	阿拉伯數字	1
aalaaibaakwuihoeng	阿拉伯茴香	1
aalaaibaamaazau	阿拉巴馬州	1
aalaaimaijyu	阿拉米語	19
aalaaimo	阿拉摩	46
aalaaisigaa	阿拉斯加	19
aalaaisigaasyuthiuhyun	阿拉斯加雪撬犬	1
aalaaisigaazau	阿拉斯加州	1
aalaanmaaizyu	阿蘭賣豬	22
aalaanman	阿蘭文	46
aalai	阿麗	80
aalausyun	亞硫酸	46
aalei	阿喱	62
aaleisidodak	亞里士多德	1
aaleisitokfan	阿里斯托芬	1
aaleisongnaazau	亞利桑那州	1
aaliksaandaaidaaidai	亞歷山大大帝	1
aaling	啞鈴	80
aalingdeongwokgaagungmou	阿靈頓國家公墓	1
aalitfu	阿列夫	46
aalohon	阿羅漢	46
aalou	啞佬	80
aaloufojisam	阿魯科爾沁	1
aalouseot	鴉佬恤	46
aalouseot	鴉路恤	46
aalousi	啞老師	46
aaluk	阿六	62
aalungsiupaau	阿聾燒炮	22
aalungsungban	阿聾送殯	22
aalyunjau	阿聯酋	46
aalyunjauhonghung	阿聯酋航空	1
aalyunjauhonghunggungsi	阿聯酋航空公司	2
aalyunjauzoenggwok	阿聯酋長國	1
aam	菡	103
aam	啱	71
aam	恰	70
aamaa	亞嫲	80
aamaa	亞嬤	80
aamaa	吖嘛	80
aamaa	呀嘛	80
aamaa	啊嘛	80
aamaa	阿媽	80
aamaa	阿嫲	80
aamaa	亞媽	75
aamaa	吖嗎	73
aamaa	阿馬	57
aamaabou	亞麻布	46
aamaadoumjingdak	阿媽都唔認得	1
aamaahaineoijan	阿媽係女人	1
aamaajan	亞麻仁	46
aamaan	阿曼	80
aamaanei	阿瑪尼	46
aamaaseon	阿馬遜	46
aamaaseonho	亞馬遜河	19
aamaasyun	亞麻酸	46
aamaasyunho	亞馬孫河	19
aamaau	亞貓	80
aamaauaagau	阿貓阿狗	19
aamaazijau	亞麻子油	19
aamai	啞謎	80
aamaibaa	阿米巴	46
aamaibaabeng	阿米巴病	19
aamaibaajyuncung	阿米巴原蟲	1
aamang	阿盟	80
aamatjan	阿乜人	46
aamatseoi	阿乜水	46
aamau	亞茂	80
aamau	阿茂	80
aamau	阿謬	62
aamauaasau	阿茂阿壽	19
aamaumau	阿某某	46
aamauzingbeng	阿茂整餅	22
aamauzingbeng	亞茂整餅	19
aameineiaa	亞美尼亞	19
aameineiaa	阿美尼亞	19
aamin	啞面	80
aamogaau	亞麼膠	46
aamosisyu	阿摩司書	19
aamou	阿母	80
aamou	阿毛	80
aamousidakdaan	阿姆斯特丹	1
aamui	亞妹	80
aamui	阿妹	80
aamukjiho	阿穆爾河	19
aamun	阿們	80
aamun	阿門	80
aan	俺	103
aan	殷	103
aan	䁙	100
aan	䨃	100
aan	䳛	100
aan	䳡	100
aan	䳺	100
aan	妟	100
aan	姲	100
aan	晏	100
aan	暥	100
aan	洝	100
aan	騴	100
aan	鴳	100
aan	鷃	100
aan	𠹵	100
aanaa	吖嗱	80
aanaai	阿奶	80
aanaai	亞奶	75
aanaan	阿難	80
aanbaan	晏班	80
aandi	晏啲	58
aanei	啊你	80
aaneoi	阿女	80
aaneoi	亞女	75
aaneoi	啞女	73
aang	䓨	100
aang	甇	100
aang	甖	100
aang	罃	100
aang	罌	100
aangaa	晏駕	80
aangaau	晏覺	80
aangan	亞奀	80
aangan	阿奀	62
aangsuk	罌粟	80
aangsukzungzi	罌粟種子	19
aanjing	晏嬰	80
aanmaanipaamihung	唵嘛呢叭咪吽	1
aanoksyuwaasanlikgaa	阿諾舒華辛力加	2
aanoubeisi	阿努比斯	19
aanung	阿濃	57
aanzau	晏晝	80
aanzau	晏畫	80
aanzaufaan	晏晝飯	48
aanzi	晏子	80
aanziceoncau	晏子春秋	19
aap	鴨	105
aap	押	103
aap	㳌	100
aap	㾎	100
aap	䆘	100
aap	圔	100
aap	庘	100
aap	擪	100
aap	浥	100
aapbaadin	鴨巴甸	46
aapdaan	鴨蛋	60
aapdaanceng	鴨蛋青	46
aapdim	鴨店	80
aapgei	鴨記	80
aapgiu	鴨叫	80
aapgoek	鴨腳	60
aapgoeksuk	鴨腳栗	46
aapgoeksuk	鴨腳粟	46
aapgoekzaat	鴨腳扎	46
aaphok	鴨殻	80
aaphyut	鴨血	80
aapin	鴉片	80
aapinmaujik	鴉片貿易	19
aapinzinzang	鴉片戰爭	19
aapiu	阿飄	80
aapjuk	鴨肉	60
aapjung	鴨絨	80
aapjungmou	鴨絨毛	46
aaplei	鴨脷	80
aapleizau	鴨脷洲	46
aapliugaai	鴨寮街	40
aapmiu	鴨苗	80
aapmou	鴨毛	80
aapnaa	鴨乸	80
aapnaatai	鴨乸蹄	46
aapo	啞婆	80
aapo	阿婆	80
aapo	亞婆	75
aapocoipaau	阿婆賽跑	19
aapogai	亞婆髻	46
aapogai	阿婆髻	46
aapoujideon	阿普爾頓	19
aappin	鴨片	80
aappok	鴨朴	80
aapsaifucidaai	鴨細膍胵大	1
aapsan	鴨腎	80
aapsiluk	鴨屎綠	46
aapsitmou	鴨舌帽	46
aapwan	押韻	80
aapzai	鴨仔	80
aapzaidaan	鴨仔蛋	46
aapzaitengleoi	鴨仔聽雷	19
aapzaitengleoigung	鴨仔聽雷公	1
aapzaityun	鴨仔團	46
aapzan	鴨胗	80
aapzau	鴨洲	80
aapzeoilei	鴨咀梨	46
aapzeoilei	鴨嘴梨	46
aapzeoimou	鴨咀帽	46
aapzeoimou	鴨嘴帽	46
aapzeoisau	鴨咀獸	46
aapzeoisau	鴨嘴獸	46
aapzi	鴨子	80
aapzoeng	鴨掌	80
aasaaiman	阿嘥文	46
aasaam	阿三	80
aasaang	阿生	80
aasaang	亞生	75
aasaat	亞撒	80
aasai	亞細	75
aasai	阿細	62
aasaiaa	亞細亞	46
aasaion	亞細安	55
aasam	阿嬸	80
aasam	亞嬸	75
aasamjatzuk	阿森一族	22
aasansyun	亞砷酸	46
aasaplaaiwai	阿什拉維	19
aasatsi	亞瑟士	46
aasau	阿壽	62
aase	阿蛇	80
aasei	阿四	80
aaselai	阿闍黎	46
aaseng	阿聲	62
aaseoi	阿水	80
aaseoi	亞誰	75
aasi	亞視	80
aasibaakgaak	亞斯伯格	19
aasibougaa	亞氏保加	19
aasibougaazing	亞氏保加症	15
aasik	啞色	80
aasileihong	阿斯利康	19
aasim	阿嬋	80
aasing	亞聖	80
aasing	阿星	80
aasinnou	阿仙奴	46
aasipatlam	阿司匹林	19
aasipatlam	阿斯匹林	19
aasipatling	阿士匹靈	22
aasipatling	亞士匹靈	19
aasipatling	亞斯匹靈	19
aasipatling	阿斯匹靈	19
aasitoi	亞視臺	46
aasiu	阿兆	62
aasiusyun	亞硝酸	46
aasiusyunnaap	亞硝酸鈉	19
aaso	阿傻	62
aasou	亞嫂	80
aasou	阿嫂	80
aasuk	亞叔	80
aasuk	阿叔	80
aat	洝	105
aat	餲	105
aat	歹	103
aat	胺	103
aat	䝟	100
aat	䦪	100
aat	䰲	100
aat	劜	100
aat	嚈	100
aat	堨	100
aat	壓	100
aat	嫼	100
aat	恝	100
aat	戛	100
aat	押	100
aat	揠	100
aat	曷	100
aat	札	100
aat	歺	100
aat	猒	100
aat	猰	100
aat	軋	100
aat	遏	100
aat	錷	100
aat	閼	100
aat	頞	100
aat	齃	100
aat	桔	69
aataai	亞太	80
aataai	阿太	80
aataaideikeoi	亞太地區	35
aataaiginghapwui	亞太經合會	1
aataaiginghapzouzik	亞太經合組織	1
aataaigingzaihapzokzouzik	亞太經濟合作組織	1
aataatgoek	壓壓腳	46
aatau	丫頭	80
aatau	阿頭	80
aatau	亞頭	75
aatbaan	壓板	80
aatbik	壓迫	80
aatbikgam	壓迫感	46
aatbikgam	壓逼感	46
aatbou	壓寶	80
aatce	押車	80
aatcoeng	壓場	80
aatdai	壓低	80
aatdai	壓底	80
aatdaidik	壓低的	39
aatdeng	壓碇	80
aatdintai	壓電體	46
aatdong	押當	80
aatdou	壓倒	80
aatdoudosou	壓倒多數	19
aatdousing	壓倒性	46
aatfuk	壓伏	80
aatfun	押款	80
aatgaa	壓價	80
aatgaai	押解	80
aatgam	押金	80
aatgan	壓緊	80
aatging	壓境	80
aatging	壓驚	80
aatgwaai	押櫃	80
aatgwai	押櫃	69
aathaklik	壓克力	46
aathau	押後	80
aathei	壓氣	72
aathou	押號	80
aatjibatfuk	壓而不服	19
aatjik	壓抑	80
aatjik	遏抑	80
aatjikgam	壓抑感	46
aatjingei	壓延機	52
aatjuk	押獄	80
aatjyu	猰貐	80
aatlaan	壓爛	59
aatlik	壓力	80
aatlikbiu	壓力表	52
aatlikbou	壓力煲	46
aatlikgai	壓力計	46
aatlikkoengdou	壓力強度	19
aatlikpun	壓力盤	39
aatmaai	壓埋	80
aatman	壓敏	80
aatmiuzozoeng	揠苗助長	19
aato	亞駝	75
aatofanguncoi	阿駝瞓棺材	1
aatohaanglou	阿駝行路	22
aatokban	阿托品	46
aatomaaihaamai	阿駝賣蝦米	1
aatpingsingwan	押平聲韻	19
aatpo	壓破	80
aatseoi	壓歲	80
aatseoicin	壓歲錢	46
aatsinkim	壓線鉗	46
aatsitbaan	壓舌板	46
aatsuk	壓縮	80
aatsukbei	壓縮比	46
aatsukdong	壓縮檔	46
aatsukhunghei	壓縮空氣	32
aatsuklik	壓縮力	46
aatsung	押送	80
aatsyunhei	壓蒜器	46
aattoihei	壓臺戲	46
aatwaai	壓壞	80
aatwan	壓韻	80
aatwan	押韻	80
aatwanjyun	押運員	46
aatzaa	壓榨	80
aatzaa	壓搾	59
aatzaagei	壓榨機	46
aatzaaze	壓榨者	39
aatzai	壓制	80
aatzai	壓擠	80
aatzai	遏制	80
aatzi	遏止	80
aatzou	押租	80
aatzuk	壓軸	80
aatzyu	押注	80
aatzyubaafo	壓住把火	19
aau	㘭	105
aau	柪	105
aau	詏	105
aau	靿	105
aau	凹	103
aau	咬	103
aau	嗷	103
aau	坳	103
aau	抓	103
aau	拗	103
aau	㑃	100
aau	㕭	100
aau	㘬	100
aau	垇	100
aau	岙	100
aau	岰	100
aau	抝	100
aau	箹	100
aau	袎	100
aau	鴢	100
aau	𢯎	66
aaubaautau	搲爆頭	46
aaubatgwo	拗不過	46
aaucaai	抝柴	80
aaucaai	拗柴	80
aaudoudim	拗到掂	46
aaugaau	詏交	80
aaugeng	拗頸	80
aaugeng	詏頸	80
aaugiu	拗撬	80
aaugiu	詏撬	80
aaugoeng	拗薑	80
aauhaam	坳陷	80
aauhaam	拗陷	80
aauhan	搲痕	80
aauhan	拗痕	58
aauhan	𢯎痕	58
aauhau	拗口	80
aauhau	詏口	80
aauhauling	拗口令	46
aauhei	拗氣	80
aauhei	詏氣	80
aaujiu	拗腰	69
aauling	拗軨	80
aaulou	抓撈	80
aausaaitau	拗晒頭	46
aausaaitau	𢯎晒頭	46
aausat	拗實	80
aausaugwaa	拗手瓜	49
aausou	拗數	80
aausou	詏數	80
aausouhau	拗數口	46
aautau	拗頭	80
aautyun	拗斷	80
aauwaan	拗彎	80
aauwaang	拗橫	80
aauwu	嗷嗚	80
aauwu	坳胡	72
aauwupo	坳胡婆	52
aauwupo	拗胡婆	46
aauzesou	拗蔗鬚	46
aawaan	丫鬟	80
aawai	掗位	80
aawaiaaseoi	阿威阿水	19
aawailaai	阿維拉	46
aawanwui	亞運會	46
aawu	丫烏	80
aawu	鴉烏	80
aawupo	丫嗚婆	46
aawupo	丫烏婆	46
aawupo	鴉烏婆	46
aazaa	掗拃	80
aazaa	𦜖䐱	80
aazai	亞仔	80
aazai	啞仔	80
aazai	阿仔	80
aazaisikwantan	啞仔食雲吞	1
aazaisikwonglin	啞仔食黃蓮	1
aazaisikwonglin	啞仔食黃連	1
aazau	亞洲	80
aazaudinsi	亞洲電視	35
aazaudinsibungongtoi	亞洲電視本港台	15
aazaudinsibungongtoi	亞洲電視本港臺	1
aazaudinsigwokzaitoi	亞洲電視國際台	15
aazaudinsigwokzaitoi	亞洲電視國際臺	1
aazaudinsijauhaangungsi	亞洲電視有限公司	15
aazaugwokzaiboklaamgun	亞洲國際博覽館	15
aazaujyutaaipingjoeng	亞洲與太平洋	1
aazaujyutaaipingjoengdeikeoi	亞洲與太平洋地區	1
aazaupaau	亞洲豹	46
aazausaudaai	亞洲綬帶	19
aazauseisiulung	亞洲四小龍	15
aazausik	亞洲式	39
aazautaaipingjoengdeikeoi	亞洲太平洋地區	1
aazautaaipingjoenggingzaihapzokzouzik	亞洲太平洋經濟合作組織	15
aazautoi	亞洲台	55
aazauwandungwui	亞洲運動會	15
aazauzauhon	亞洲周刊	19
aazauzukkaulyunhapwui	亞洲足球聯合會	1
aaze	阿姐	80
aazeoigyunmei	鴉嘴卷尾	19
aaziaazo	阿吱阿咗	22
aaziaazo	阿支阿左	22
aaziaazomolokgo	阿吱阿咗摩洛哥	1
aazidakhak	阿茲特克	19
aazihoimakzing	阿茲海默症	1
aazisikwonglin	啞子食黃蓮	1
aazisou	掗字數	46
aazizuk	亞枝竹	46
aazoekmousing	鴉雀無聲	19
aazungdyun	啞終端	46
aazyu	阿豬	80
aazyuaagau	阿豬阿狗	22
aazyuaagau	亞豬亞狗	19
aazyugowai	掗住個位	18
ai	阸	105
ai	哎	103
ai	欸	103
ai	隘	103
ai	㙠	100
ai	㙪	100
ai	㝣	100
ai	㞒	100
ai	㡫	100
ai	㢊	100
ai	㥷	100
ai	䋵	100
ai	䗟	100
ai	医	100
ai	嫕	100
ai	屓	100
ai	屭	100
ai	幆	100
ai	曀	100
ai	殪	100
ai	殹	100
ai	瘞	100
ai	瘱	100
ai	瞖	100
ai	矮	100
ai	縊	100
ai	繄	100
ai	翳	100
ai	蘙	100
ai	豷	100
ai	贀	100
ai	躷	100
ai	鷖	100
ai	𠫍	100
ai	𠼮	66
aiaisaisai	矮矮細細	25
aiaisaisai	囈囈篩篩	19
aibunzit	矮半截	46
aicaukung	矮醜窮	46
aidakdak	矮得得	38
aidan	矮躉	80
aidang	矮櫈	80
aidangzai	矮凳仔	46
aidangzai	矮櫈仔	46
aidapdap	矮㾑㾑	46
aidatdat	矮凸凸	46
aidatdat	矮得得	46
aidatdat	矮腯腯	46
aidatdat	矮𠱂𠱂	46
aideicaa	矮地茶	46
aideondeon	矮墩墩	46
aididat	矮啲腯	46
aifaa	矮化	80
aifai	翳肺	64
aigeng	縊頸	80
aigoekbaakcoi	矮腳白菜	19
aigoekfu	矮腳虎	46
aigoeklosaan	矮腳羅傘	19
aigoekzim	矮腳占	46
aigonbanzung	矮桿品種	19
aiguk	曀焗	80
aiguk	翳焗	64
aigwaa	矮瓜	80
aihangsing	矮行星	46
aihei	翳氣	64
aijaa	哎吖	80
aijaa	哎呀	80
aijit	曀熱	80
aijit	翳熱	64
aijo	哎唷	80
aike	矮茄	80
ailuk	矮鹿	80
aimokau	矮磨球	46
aimoluk	矮磨碌	46
aimun	矮門	80
aimun	翳悶	80
aineoidozai	矮女多仔	19
aingaan	翳眼	80
aisaat	縊殺	80
aisai	矮細	80
aisei	縊死	80
aisiu	矮小	80
aisiuzinghon	矮小精悍	19
aizaanghaai	矮踭鞋	46
aizai	矮仔	80
aizai	翳滯	80
aizaidogai	矮仔多計	19
aizaifan	矮仔粉	46
aizaimak	矮仔嘜	46
ak	幄	105
ak	戹	105
ak	砨	105
ak	軶	105
ak	阨	105
ak	阸	105
ak	厄	103
ak	啞	103
ak	扼	103
ak	握	103
ak	隘	103
ak	㧖	100
ak	䌂	100
ak	䝈	100
ak	䠎	100
ak	䮸	100
ak	偓	100
ak	呃	100
ak	呝	100
ak	喔	100
ak	媉	100
ak	搤	100
ak	搹	100
ak	枙	100
ak	楃	100
ak	殕	100
ak	渥	100
ak	腛	100
ak	苊	100
ak	蚅	100
ak	豟	100
ak	餩	100
ak	鬲	100
ak	齷	100
ak	𠿟	100
akcin	呃錢	73
akgwaadoji	厄瓜多爾	19
akjan	呃人	73
akjinmousang	啞然無生	19
akjiu	扼要	80
aksaai	呃晒	73
aksaat	扼殺	80
aksat	扼實	80
aksat	握實	80
aksau	扼守	80
aksau	握手	80
aktaaiwaa	渥太華	46
akwan	厄運	80
am	䳺	105
am	垵	105
am	晻	105
am	腤	105
am	闇	105
am	黬	105
am	奄	103
am	揜	103
am	諳	103
am	黯	103
am	㞄	100
am	㽢	100
am	䅖	100
am	䨄	100
am	䬓	100
am	匎	100
am	匼	100
am	厂	100
am	唵	100
am	啽	100
am	媕	100
am	广	100
am	庵	100
am	揞	100
am	暗	100
am	痷	100
am	盦	100
am	盫	100
am	罯	100
am	菴	100
am	萻	100
am	葊	100
am	蓭	100
am	誝	100
am	陰	100
