# Cangjie dictionary (Unihan database, Unicode License V3)
# Format: code	hanzi	freq
gbjj	堚	0
gblm	壺	417
gbm	坥	20
gbmc	埧	74
gbmd	槖	66
gbmm	壼	74
gbmo	塚	20
gbmo	塜	20
gbmr	垌	74
gbmri	蠧	57
gbmt	壹	74
gbnd	垺	74
gbnxu	䶲	0
gbo	坝	437
gbp	壱	20
gbr	坰	74
gbsd	埩	20
gbsmm	䎃	80
gbtc	壶	417
gbtu	堈	74
gbuc	垻	437
gbul	䵺	0
gbut	㚃	0
gbuu	垷	0
gbwo	㚄	0
gby	坍	74
gcbmr	䞒	0
gcbuu	覿	57
gcbuu	䚂	0
gccr	﨏	0
gcdhe	皾	20
gcg	坴	74
gcglc	赫	56
gche	夌	74
gcilr	赯	56
gcim	塕	74
gcjka	赭	56
gclmi	赨	20
gcm	䞑	0
gcmbb	䞕	0
gcmbc	頳	52
gcmvm	䞓	80
gcnau	赩	56
gcnl	郝	54
gcno	赥	0
gco	赱	55
gcok	赦	56
gcru	㙂	0
gcrxu	鼀	20
gcrye	赮	20
gcsh	坋	74
gcshu	䞔	0
gcsle	赧	56
gcv	丧	75
gcwa	增	74
gcwr	啬	491
gcybc	赬	56
gcybo	赪	56
gdhe	坡	389
gdhne	榖	66
gdhne	糓	20
gdhne	穀	15
gdhne	㝅	0
gdi	寺	72
gdk	块	74
gdmq	㙔	0
gdw	埬	20
gdwf	堜	20
gebu	瞽	62
gec	鏧	20
gec	䥢	0
ged	㯏	0
gee	漀	20
geea	䶁	0
geee	㙍	80
geeii	鼜	20
gef	㷫	20
gefbg	鼞	20
gegi	䵽	0
geha	㿦	0
gehd	䅽	0
gehda	馨	52
gehey	鼕	77
gehey	㲇	0
gehhj	鼙	51
gehkb	毊	20
gehor	鼛	51
geid	墚	20
gejwj	䡰	0
gelmi	螜	20
gelxl	鼘	20
gemr	磬	61
genot	鼟	51
geoii	㲆	0
geoju	罄	60
geomr	䶀	0
gep	愨	70
gep	慤	70
gep	𢡱	20
geq	撀	0
geshr	㲈	80
gesj	聲	835
gesmv	鼚	51
geymr	謦	56
geyr	䵿	0
geyta	韾	20
gf	灻	0
gfbr	埫	74
gfbuu	𧡘	20
gfbw	壋	74
gfcb	塉	20
gff	埮	20
gfhne	縠	60
gfhne	鷇	51
gfhne	㷤	0
gfle	隷	20
gfmu	垙	74
gfno	款	66
gfq	坢	20
gfqg	堘	20
gfqu	埢	20
gfsm	垱	74
gg	圭	75
ggb	㘱	0
ggbt	㙪	0
ggce	堎	74
ggcw	墙	74
ggdi	封	72
ggff	燅	20
ggg	垚	74
ggg	𡋣	20
gggcg	龳	20
gggg	㙓	0
gggog	𡓨	20
gggu	堯	74
gggu	墝	74
gghaf	鵱	20
gghaf	䳏	0
gghne	瑴	20
gghne	㲄	0
ggkni	埶	74
ggks	勎	0
gglmi	䖯	0
ggln	刲	77
ggni	壔	74
ggnl	邽	54
ggno	㰪	0
ggow	墻	74
ggp	恚	70
ggrau	郌	0
ggrxu	䵷	20
ggrxu	鼃	0
ggy	卦	76
ggye	㪈	0
ghad	𡏭	20
ghaf	䲧	0
ghag	堭	74
ghbd	㙾	0
ghbk	墺	74
ghbr	垧	74
ghbu	垍	74
ghdp	塖	0
ghdw	墦	74
ghe	坂	74
ghej	埄	74
gher	垎	74
ghfd	垀	20
ghgf	壎	74
ghgr	𡌃	20
ghhi	塮	20
ghhj	埤	74
ghhne	殸	66
ghhw	塯	20
ghi	塊	74
ghj	圲	20
ghje	塅	74
ghjg	堹	20
ghjm	埵	74
ghkb	墧	20
ghlb	㙖	0
ghlmi	蟚	20
ghml	圻	74
ghmr	垢	74
ghmvn	甏	63
ghmy	坼	74
ghnd	垛	74
ghne	坄	0
ghni	堸	20
ghon	垳	20
ghoo	㙡	20
ghor	㙮	0
ghp	圫	75
ghpm	坻	74
ghqu	㘪	0
ghrf	塢	74
ghrj	埠	74
ghrr	垖	74
ghsk	墽	20
ghu	圥	0
ghud	㙞	0
ghvo	坬	20
ghvp	坁	20
ghxu	堄	74
gi	去	953
gia	暬	0
giapv	朅	67
giav	埌	74
gibi	㙛	0
gibt	盍	62
gibuc	贄	56
gibuc	䞇	0
gic	䥍	0
gice	埈	74
gid	槷	20
gie	漐	0
gif	熱	589
gig	墊	74
gihab	幫	71
gihaf	鷙	51
gihf	墄	0
gihp	㙳	0
gihq	煓	64
gihr	堿	74
gihs	城	544
gihui	魗	0
gihv	㙎	20
giib	㙟	20
giih	墋	20
gijb	埔	360
gikk	坺	20
gikp	垅	74
giks	劫	319
giks	勢	77
gilb	墉	74
gile	𡐓	20
gili	𡌺	20
gilmi	蟄	57
giln	刦	20
gilr	塘	437
gimbc	䪺	0
gimmi	㙯	0
ginl	邿	54
ginl	𨚫	20
ginn	垿	74
gino	㰦	0
ginwf	䲀	0
giok	埃	74
gip	慹	20
giq	摯	203
giq	摰	69
giq	㨍	0
gir	坮	20
girm	域	74
girp	唟	0
girxu	鼁	20
giryo	䠟	0
gish	刧	20
gishi	刼	20
gisl	却	806
gisle	叝	0
gismm	翿	59
gisqf	騺	51
gist	墭	0
git	弆	71
gitc	壙	74
gitf	墌	0
gitlj	鞤	20
giv	㜂	0
givif	縶	60
giwg	㙻	0
gixp	塶	20
giyhv	褺	0
giymr	謺	20
giypu	䖔	0
gjbc	填	74
gjbj	𡎜	20
gjbm	埴	74
gjbv	㚂	0
gjc	坹	0
gjck	堗	20
gjcm	埪	20
gjcn	㙀	0
gjcr	塎	20
gjdi	垨	0
gjhne	轂	55
gjhp	垞	74
gjhvo	瑗	63
gjii	塼	20
gjjn	墘	74
gjka	堵	74
gjki	㙆	0
gjkni	執	414
gjkr	𡏾	20
gjks	㘼	0
gjmd	㘾	20
gjmm	塇	20
gjmn	坾	20
gjmo	埞	20
gjmu	垸	20
gjmvn	㼬	0
gjnu	埦	74
gjp	坨	74
gjsle	報	755
gjtc	墳	170
gjv	垵	74
gjwj	𡌄	20
gjwv	壊	20
gka	𣊁	20
gkbt	盩	62
gkbuc	贅	56
gkc	鏊	54
gkcf	㙩	0
gkf	熬	551
gkhaf	鷔	20
gkhne	㺉	0
gkik	獒	63
gkkk	塽	74
gklb	㘵	80
gklmi	螫	57
gklmi	螯	57
gklu	埯	74
gkma	㙽	0
gkmb	堶	20
gkmr	埼	74
gkms	垮	74
gknwf	鰲	51
gkoo	埉	0
gkpb	墆	20
gkq	摮	69
gkrxu	鼇	20
gks	㘦	0
gksb	㙝	0
gksj	聱	59
gksqf	驁	51
gku	嶅	72
gkymr	謷	56
glbk	坱	74
gle	埭	74
glhne	㲉	0
glll	圳	74
glln	坲	74
glmc	墤	0
glmo	垗	74
glmt	壗	20
glnc	赤	56
glq	垏	74
glwl	坤	74
glwv	塿	20
glx	㙌	0
gmam	垣	74
gmbb	壩	437
gmbb	壖	74
gmbi	墵	74
gmbk	堧	74
gmc	鋆	54
gmd	圩	75
gmdm	壢	74
gmf	坏	430
gmfj	坪	74
gmfm	坯	74
gmgg	堐	74
gmgi	𡊩	20
gmhf	塬	74
gmig	垤	74
gmjk	𡑒	20
gmks	坜	74
gmlk	埂	74
gmlm	埡	74
gmlw	㙧	0
gmmi	坛	415
gmms	圬	75
gmmu	坃	20
gmn	圢	75
gmnr	坷	74
gmr	坧	20
gmrb	塥	74
gmrw	堛	20
gmso	㙇	20
gmtc	垭	74
gmto	㙭	0
gmvm	坘	0
gmwd	塛	20
gmwf	墂	20
gmwg	堙	74
gmwj	墰	74
gmwm	壃	0
gmwv	㙘	20
gmy	圷	20
gmyf	墕	20
gn	㐊	0
gn	㐋	0
gnbg	埆	74
gncr	㙴	0
gnhe	圾	74
gnhne	殼	360
gnhne	彀	71
gnhx	埳	20
gnib	埇	74
gnin	㘧	0
gnin	垑	0
gnkm	埏	74
gnmf	燾	63
gnmi	壽	74
gnmp	㦞	0
gnmu	垝	74
gno	坎	432
gnob	壻	20
gnoe	墢	0
gnot	墱	20
gnsd	垜	20
gnsh	场	757
gnsv	㙣	0
gnui	堍	74
go	圦	20
goae	㙏	0
goah	塲	20
goam	䞡	0
goamh	䞶	0
goamj	趕	55
goamo	趧	20
goawe	䟂	0
gob	㘨	0
gobm	趄	55
gobnd	䞯	0
gobqr	䞴	0
goc	䤰	20
goc	趛	20
gocor	䞱	0
godh	䞗	0
godi	坿	20
godk	赽	20
godl	趚	0
goeee	䞵	0
gofb	趙	55
gofbr	趟	177
gofh	赻	20
gog	堆	74
gogd	㙫	0
gogg	䞨	0
goggu	趬	20
goglc	䞰	0
gogr	趌	20
goha	䞟	0
gohag	䞹	0
gohds	䞬	0
goher	䞦	20
gohjd	趎	20
gohjr	趏	20
gohju	䞺	0
gohkb	趫	55
gohml	赾	0
gohmr	䞧	0
gohmy	䞣	0
gohnd	趓	20
gohne	豰	20
gohqi	䞲	0
gohqo	趃	0
gohuc	趲	55
gohuo	趱	55
gohus	䟍	0
gohvi	趆	0
gohvp	赿	0
gohyu	䞾	0
goi	㘺	0
goice	䞭	0
goii	坽	74
goiih	䟃	0
goik	垘	20
goimo	趑	55
goin	坅	20
goior	趦	55
goip	埝	74
goip	䞖	0
goiv	越	609
gojbf	䞽	0
goje	䞚	0
gojig	䟈	0
gojig	䟌	0
gojmr	趤	0
gok	坆	74
gok	赵	55
gokb	䞥	0
goks	赲	20
goks	㘯	0
goll	圿	20
golln	䞞	0
golmo	趒	55
golxh	趀	20
gom	坵	20
gomb	埨	0
gomc	㙃	0
gomf	䞜	0
gomfb	趰	0
gomgi	䞝	0
gomhm	䟐	0
gomj	赶	55
gomlb	䞙	0
gomls	䞛	0
gommr	䞸	0
gomn	堬	20
gomnn	趔	55
gomr	垥	20
gomr	䞠	0
gon	圪	75
gonbs	䞻	0
goncr	䟋	0
gonf	趂	20
gonin	趍	20
gonk	堠	74
gono	赼	0
gonsm	趋	55
goo	龪	20
goog	趡	55
googf	趭	20
goohh	趁	55
gooin	赺	20
gooip	趝	0
goomb	䟑	0
goomd	䞮	0
goomr	䞩	0
goon	䞘	20
gooog	趖	20
goos	䞢	0
goov	䘮	0
gopfd	趜	20
gopim	赹	20
gopr	䞤	0
gopuu	趨	55
goqmc	䟄	0
goqoc	䟎	0
gord	堢	20
gorrd	趮	55
gort	塩	20
goru	起	939
gorw	墖	20
goryo	趗	0
goshl	䞪	0
goshr	超	55
goshu	趘	0
gosje	趣	55
goskr	䞫	0
gosmg	趯	55
gosmm	趐	55
gosuu	䞷	0
gota	趞	0
gotcw	趥	20
gotf	墲	0
gotmc	趪	20
goto	㙸	0
gotqm	䟀	0
gotrg	䟒	0
gou	赸	55
gouu	趉	20
govid	䟏	0
govii	䟇	0
govl	赳	55
govne	趢	0
govno	䞼	0
govvd	䟁	0
gowli	䟉	0
gowr	嗇	491
gowtc	趩	20
gowtj	䟆	80
gowy	㙁	0
goy	赴	55
goyaj	趠	20
goyj	﨣	0
goypo	䟊	0
goyr	趈	0
goyt	趇	0
goytr	䞳	0
gp	志	547
gpbc	塡	74
gpbuu	覟	20
gpd	地	982
gphh	圽	20
gpi	圴	20
gpi	㘬	0
gpim	均	74
gpmm	堩	20
gpp	㘩	0
gppa	堦	20
gppg	㙄	0
gpr	坸	0
gpru	垉	20
gptd	堞	74
gpu	坉	20
gpvm	坞	74
gqhf	𡐤	20
gqhne	毂	55
gqhne	㨌	0
gqjl	垹	20
gqka	堾	20
gqkq	埲	74
gqmb	埥	20
gqmf	塐	0
gr	吉	76
grb	埍	0
grbc	塤	74
grbg	臺	616
grbo	埙	74
grd	㙅	0
grgr	喆	75
grgrr	嚞	75
grgrr	囍	75
grhaf	鴶	20
grhaf	𪇟	20
grhg	埕	74
grhne	嗀	75
grhne	嗀	0
grhv	袁	57
grks	劼	77
grks	㔛	0
grln	㓤	20
grmbc	頡	52
grmbo	颉	52
grmfm	噽	0
grmfr	嚭	75
grmvn	㼭	0
grnl	郆	0
grno	欯	20
grno	歖	20
grob	埚	74
grp	憙	70
grrj	墠	20
grrk	壧	20
grrs	堮	74
grrv	喪	75
grsj	𡎎	20
grsmm	翓	0
grt	壴	74
grtf	熹	64
grtr	喜	677
grtr	嘉	75
gru	㐖	80
gru	圯	75
grvp	垊	20
grye	敼	20
gsav	堰	74
gseg	𡐖	20
gsfi	墛	0
gsit	壏	20
gsjt	壣	20
gskn	㘲	0
gsl	壭	0
gslc	㙺	20
gsmb	埽	74
gsme	埐	20
gsmr	䂲	80
gsmv	㙊	0
gso	㘮	0
gsok	敖	68
gsp	坭	74
gsrj	壀	0
gsrr	塸	0
gssu	垇	74
gstt	塀	20
gsu	圮	75
gsu	𡉏	20
gsuu	堀	74
gsyq	墀	74
gtak	塻	20
gtbc	㙉	20
gtc	垬	0
gtco	墣	20
gtcp	塨	20
gtct	塧	0
gtcu	塂	74
gtdhe	皷	20
gtdi	尌	72
gtgq	㙚	0
gtgr	墡	20
gtgs	㙿	0
gtgt	壒	74
gthaf	鷧	0
gthf	𡓽	20
gthhh	彭	71
gtiop	懿	70
gtior	𡄻	20
gtiov	𡤜	20
gtj	幸	78
gtja	墸	20
gtje	鼓	426
gtk	㘷	0
gtlb	㙢	0
gtlk	𡎘	20
gtlm	墐	74
gtm	坩	74
gtmbc	䫦	0
gtmc	㙋	0
gtmc	墴	0
gtmj	墷	0
gtmv	堪	74
gtno	㰻	0
gtno	㱅	0
gtnop	㦤	20
gtol	𡏆	20
gtop	埖	20
gtor	塔	365
gtov	𡒶	20
gtq	垟	74
gtrg	壦	0
gtss	壾	20
gtt	垪	20
gtt	㘫	0
gttc	𡌶	20
gtu	亄	79
gtvs	墈	74
gtwi	墫	74
gtwi	壿	74
gtwim	𧰒	20
gtwn	㙹	0
gtye	鼔	0
gtyu	塃	74
gu	圠	20
gubb	塴	20
guce	堫	0
gudi	𡭄	20
guggu	㚁	20
guhaf	䴃	0
guhne	瞉	20
guhne	䍍	0
gumb	㙐	0
gumbc	顤	20
gumj	堓	0
gumt	塏	74
guog	墔	20
guon	埁	20
gusmm	翹	59
gusu	垲	74
guye	𢿣	20
gvfn	壪	74
gvhne	㜌	0
gvii	㙨	0
gvis	坳	80
gvis	㘭	20
gvno	堟	0
gvvw	堖	74
gw	𡊰	20
gwb	㙕	0
gwbt	䀋	0
gwd	堁	20
gwg	埋	360
gwj	毐	66
gwjr	堌	74
gwk	㘻	0
gwlb	堣	20
gwlc	賣	530
gwlj	墿	20
gwlm	堽	74
gwls	塄	74
gwlw	夁	0
gwmv	㙗	0
gwno	㱇	0
gwol	堺	20
gwot	塭	74
gwww	㙼	0
gwyi	坶	20
gy	圤	0
gybp	壠	74
gybs	塝	74
gybt	盐	51
gybu	龼	0
gycb	墒	74
gycb	墑	20
gycn	塆	74
gycv	壌	20
gycv	㙥	0
gydk	墩	74
gydl	墎	20
gyfe	埱	20
gygj	𡐿	20
gygq	墶	74
gyhj	塳	20
gyhn	坑	431
gyhr	塠	74
gyhs	坊	385
gyib	堉	74
gyj	㘰	0
gyk	坟	170
gylc	壝	74
gylh	埗	74
gylm	址	74
gym	圵	0
gymy	垰	20
gyo	走	841
gyoj	埣	20
gypd	㙤	0
gypm	墟	74
gypo	壉	20
gypt	壚	74
gypu	㙈	20
gyr	坫	74
gyrb	塙	74
gyrd	埻	20
gyrg	㙵	0
gyro	壕	74
gyrv	壤	228
gys	垆	74
gyt	垃	74
gyta	堷	20
gytg	墥	20
gyti	㚀	0
gytj	垶	20
gytj	墇	20
gytr	培	74
gytu	境	74
gyuk	垴	74
gyvg	㙲	0
gyvi	𡊨	20
gyvo	垓	74
gywd	壈	20
gywi	塷	0
gywm	壇	415
gywv	壞	430
h	竹	36
ha	白	780
haamj	皔	0
haapv	馤	20
haapv	㿣	0
haau	皅	0
habbe	皧	0
habgr	皗	0
habnd	馟	0
habwi	皭	62
hac	㒵	0
hacsh	馚	0
hadj	皌	62
hae	泉	65
hafbf	㿩	0
hafbf	䭱	0
hafhh	㣎	0
hafmu	㿠	80
haggu	皢	0
hagni	㿧	0
haha	㿟	0
hahaa	皛	20
hahaa	馫	20
hahaf	䳆	0
hahag	皨	62
hahaj	皞	62
hahaj	皡	20
hahdw	皤	62
hahe	皈	62
hahgr	皓	68
hahi	魄	179
hahm	篂	0
hahqi	皒	62
hahqu	㿞	0
hahsk	皦	62
hahu	皃	62
hahud	𤾚	20
hahuj	皥	20
hahuk	𩡗	20
hahxu	𤾆	20
hai	㿝	80
haii	馢	0
haikk	馛	20
hail	節	550
haioj	皐	20
haipf	皫	62
haj	皁	62
hajbd	馞	20
hajd	𤽜	20
hajmc	馪	20
hajmu	皖	62
hajnu	𤾂	20
hajtc	馩	0
hak	㚖	0
hakj	皋	62
haklb	㡍	0
haklu	馣	52
hakmr	䭲	20
haks	劰	0
halb	帛	72
hali	蠞	0
halmo	㿡	0
halmy	馡	52
ham	笪	61
hambc	䫒	0
hambc	䫝	0
hambg	皬	0
hambi	𤿂	20
hamg	皇	517
hamhm	㿨	0
hamj	筸	61
hamo	䈕	0
hamvn	㼟	0
hana	簡	480
hang	䉮	0
hank	簢	20
hanp	䉍	0
hanw	籣	60
haoae	馥	52
haobg	㿥	20
haoii	皊	20
haoir	馠	0
haok	敀	0
hap	皂	62
haph	馝	52
hapi	的	1000
happ	箟	20
hapsl	皍	0
hapv	䈓	0
haqka	㿤	0
haqkq	䭰	20
haqmb	皘	62
haqmc	皟	0
hasm	䈳	0
hasmm	䎅	0
hasp	馜	20
hatif	𤾸	20
hatmj	皣	0
hatt	皏	20
hatxc	馦	20
hau	癿	62
hau	笆	61
haumt	皚	62
hauog	皠	0
hausu	皑	62
hauu	䭯	20
havid	皪	62
havt	簋	60
haw	畠	20
hawe	𥲑	20
hawot	馧	20
hayck	皎	62
hayd	梟	67
hayf	鳥	60
haymp	皉	20
hayn	鳬	51
hayrb	皜	20
hayu	島	80
hayv	裊	73
hbau	䈈	0
hbb	䑁	0
hbbk	䉰	0
hbbm	舋	58
hbbr	䈑	20
hbbt	䀉	20
hbbu	䁷	0
hbbuu	覺	734
hbbuu	䚁	0
hbcn	䈟	0
hbdci	𦦵	20
hbddf	爨	63
hbddf	㸑	0
hbe	澩	20
hbf	燢	20
hbf	爂	20
hbfe	籐	20
hbff	籘	20
hbff	𥸎	20
hbg	壆	74
hbg	㙑	0
hbhaf	鷽	51
hbhaf	鵳	20
hbhaf	鶣	20
hbhaf	鷮	20
hbhgr	嚳	75
hbhj	簲	0
hbhu	笕	61
hbhvf	緜	20
hbhx	䈱	0
hbib	䈻	0
hbk	奥	73
hbk	奧	73
hbks	筋	61
hblmp	𠤣	20
hbln	制	652
hbm	笡	0
hbmbc	顅	20
hbmch	釁	54
hbme	䈠	0
hbmgi	璺	63
hbmgi	㼂	0
hbmr	筒	61
hbmr	礐	20
hbms	筯	20
hbmvn	甂	20
hbmvn	㽇	0
hbnbg	觷	56
hbnd	學	945
hbnl	鄅	54
hbnwf	鱟	51
hbog	雤	0
hbok	敿	68
hbop	箆	20
hbq	甪	63
hbr	向	836
hbr	𠿟	20
hbrh	簓	20
hbsd	箏	421
hbse	箙	61
hbsmm	翩	59
hbsmm	䎗	20
hbsqf	䮸	0
hbt	血	360
hbt	笧	20
hbtmc	黌	51
hbtn	䈀	0
hbu	自	962
hbu	嶨	72
hbuc	筫	0
hbue	籰	20
hbue	𥴠	20
hbuf	纂	60
hbuf	䵵	0
hbuh	篎	20
hbui	篡	60
hbui	簒	20
hbut	算	61
hbuu	筧	61
hbuu	篹	60
hbuv	籑	60
hbuv	䉵	0
hbye	敽	68
hbyi	舟	284
hc	乊	0
hcb	臖	59
hcbt	盨	0
hce	澃	64
hcg	𡒊	20
hchaf	鸒	51
hche	夓	74
hchg	籦	20
hci	䇗	0
hcii	籛	60
hcij	篯	60
hcim	䈵	0
hcjwj	轝	55
hcln	劉	77
hcln	劗	20
hcmr	礜	61
hcn	乥	0
hcnl	鄮	54
hcnl	酇	54
hcno	歟	66
hcp	㦛	20
hcpm	𥳾	20
hcq	舉	69
hcq	擧	20
hcv	嬃	73
hcve	籙	60
hcwa	䉕	0
hcwj	箪	60
hcymp	頾	0
hcymr	譽	56
hcyt	䇓	0
hd	禾	61
hda	香	52
hdaa	䅛	0
hdaiu	穊	61
hdami	䅞	0
hdamj	稈	61
hdamo	䅠	0
hdapp	䅙	0
hdapv	䅥	0
hdase	穝	0
hdawe	䅼	20
hdb	策	456
hdb	䄴	0
hdbb	稝	0
hdbgb	稱	555
hdbgr	稠	61
hdbhx	稻	340
hdbk	𥰡	20
hdbla	稲	61
hdbm	租	384
hdbmp	穩	510
hdbmr	秱	20
hdbn	箣	20
hdbnd	稃	61
hdbof	穄	61
hdbsp	穏	20
hdbt	盉	62
hdbu	箱	61
hdbuu	䅐	0
hdbv	䅑	0
hdbwi	穱	20
hdci	𥯆	20
hdcnh	稊	61
hdcru	稅	61
hdcsh	秎	20
hdd	箖	20
hddhe	秛	0
hddj	秣	61
hddmq	稦	20
hddoo	䅘	0
hdeq	释	395
hdf	秋	512
hdfa	稥	0
hdfb	稍	75
hdfb	䈾	0
hdfd	䊬	0
hdfdc	䆏	0
hdfh	秒	61
hdfq	秚	61
hdfqu	䅚	0
hdgce	稜	20
hdgcg	稑	61
hdgcw	穑	61
hdgdi	秲	0
hdgg	䅅	0
hdggu	穘	20
hdgow	穡	61
hdgr	秸	61
hdgrw	穯	61
hdha	䄸	0
hdhaf	鴸	20
hdhaf	鷍	20
hdhag	䅣	0
hdhah	穆	312
hdhbv	秾	61
hdhd	秝	20
hdhda	䅨	0
hdhds	䅎	0
hdhdv	䅗	0
hdher	䅂	0
hdhhj	稗	61
hdhj	秊	20
hdhj	䄭	0
hdhjd	秼	0
hdhjg	種	923
hdhjm	䅜	0
hdhjr	秳	0
hdhjx	䅤	0
hdhk	秗	0
hdhkb	穚	20
hdhn	秃	61
hdhne	毇	20
hdhnf	䆇	0
hdhp	秅	20
hdhpm	秪	20
hdhqo	秩	61
hdhqu	秏	61
hdhr	䈷	0
hdhsb	稨	61
hdhu	禿	61
hdhuc	穳	0
hdhur	䆌	0
hdhvp	秖	20
hdhw	籕	0
hdhxc	穥	20
hdi	私	61
hdi	㦵	0
hdiav	稂	61
hdice	稄	20
hdihp	䅊	0
hdihu	𥝲	20
hdiih	穇	61
hdij	䄾	0
hdijb	秿	0
hdijc	秫	61
hdije	𥟇	20
hdikh	䅟	61
hdikk	秡	20
hdikm	稶	20
hdilb	𥡲	20
hdile	穅	20
hdilr	䅯	0
hdimo	䅆	0
hdioc	䆅	0
hdip	䄩	0
hdipf	穮	61
hdir	秮	20
hdirm	稢	20
hditc	穬	20
hditc	䆂	0
hdiua	稽	360
hdiuu	嵇	72
hdjbc	稹	61
hdjbf	䅴	0
hdjbm	稙	61
hdjcm	䅝	0
hdjcr	穃	20
hdje	秓	0
hdjec	䅩	0
hdjf	䉘	0
hdjhp	秺	20
hdjip	穗	108
hdjmc	穦	20
hdjmf	𥟡	20
hdjmo	稼	109
hdjpa	䅲	0
hdjr	秙	0
hdjwp	穂	20
hdkkb	稀	120
hdklu	䅖	0
hdkn	䄺	0
hdkni	秇	0
hdkss	䅄	0
hdl	种	923
hdl	秉	61
hdl	䇿	0
hdlbk	秧	61
hdlc	籟	60
hdlln	䄶	0
hdllv	䅹	0
hdlmo	䄻	0
hdlmo	䅪	0
hdln	利	800
hdln	剁	548
hdln	㓷	0
hdlo	簌	60
hdlo	籁	60
hdlp	乘	360
hdlpc	䆊	0
hdlw	釉	54
hdlw	秞	20
hdlwb	䅢	0
hdlwp	䄿	0
hdlxh	秭	61
hdm	笨	61
hdmbb	穤	0
hdmbc	䅡	0
hdmbk	稬	20
hdmcw	䄽	0
hdmd	䄨	0
hdmfb	穪	0
hdmfj	秤	61
hdmfm	秠	61
hdmig	秷	61
hdmj	秆	61
hdmlk	稉	0
hdmlm	稏	0
hdmmi	秐	20
hdmmp	穲	20
hdmnn	䅀	0
hdmow	䄼	0
hdmq	𥯤	20
hdmr	䄷	20
hdmrw	稫	20
hdmt	䄯	0
hdmtc	䅉	0
hdmua	䅾	0
hdmvh	䄰	0
hdmvi	䅶	0
hdmvn	甈	20
hdmvn	㼡	0
hdmwf	䅺	0
hdnau	䅋	0
hdnd	季	73
hdnd	秄	20
hdnf	称	555
hdnhs	秀	61
hdnhs	䄧	0
hdnin	移	464
hdnkg	䅍	0
hdnl	邾	54
hdnl	鄡	20
hdnl	䣋	0
hdnmu	臲	58
hdnn	䄦	0
hdnob	稰	20
hdnsp	稳	510
hdnwa	穭	61
hdnwu	穐	20
hdnxu	龝	51
hdnxu	䆋	0
hdo	秂	0
hdoae	稪	20
hdob	䄲	20
hdoe	黍	13
hdog	稚	61
hdog	䧽	0
hdogd	穕	0
hdogf	穛	20
hdohg	秹	0
hdohj	䄹	0
hdoii	秢	20
hdoim	䆎	0
hdoip	稔	61
hdoir	䅮	20
hdok	斆	20
hdomb	稐	20
hdomd	稌	61
hdomr	秴	20
hdoo	箂	61
hdos	秨	0
hdp	悉	434
hdpd	䄬	0
hdph	秘	360
hdpi	䄪	0
hdpp	秕	61
hdppa	稭	20
hdppa	𥟠	20
hdpre	䅓	0
hdpuu	䅳	0
hdq	䄵	0
hdqhk	稧	0
hdqmc	積	451
hdqo	䄮	0
hdr	和	970
hdr	㕿	0
hdrb	䅌	0
hdrc	积	451
hdrhg	程	61
hdrhr	稆	61
hdrrd	䆆	0
hdrxu	鼄	51
hdsb	篐	20
hdshu	䅏	0
hdsj	䎹	0
hdsjr	䅕	0
hdsmh	穋	61
hdso	釈	20
hdsp	秜	61
hdsqf	𥡗	20
hdsr	䉩	0
hdss	秬	61
hdsu	䄫	0
hdsyj	稺	20
hdsyq	穉	20
hdsyq	𥣡	20
hdt	乗	20
hdta	稓	20
hdtc	簯	0
hdtcd	𥣈	20
hdtco	穙	20
hdtct	䅬	20
hdtgf	䅵	80
hdtm	䈤	0
hdtmc	稘	20
hdtmc	穔	20
hdtmj	䅿	20
hdtod	䅷	0
hdtoe	穫	63
hdtsj	穁	0
hdtvi	稵	0
hdtw	䅦	0
hdtwv	穠	61
hdtxc	稴	0
hdtyj	䅸	0
hdtyv	䅒	0
hdu	秈	61
hdu	㟀	0
hduce	稯	20
hdumt	䅱	0
hduni	秽	61
hdv	委	73
hdvii	穖	20
hdvvw	䅔	0
hdw	番	62
hdwb	稩	0
hdwce	稷	61
hdwd	稞	61
hdwd	䉓	0
hdwgf	䆀	0
hdwhd	稛	61
hdwjr	稒	20
hdwk	秵	0
hdwkp	䅰	0
hdwlj	釋	395
hdwlj	䆁	20
hdwlp	䆉	0
hdwtc	穓	0
hdyaf	䅫	0
hdybp	䆍	0
hdybs	䅭	0
hdycv	穣	20
hdye	斅	20
hdyhn	秔	20
hdyhs	䄱	20
hdyj	科	673
hdylm	䄳	0
hdymh	穢	61
hdyoj	稡	0
hdyr	秥	0
hdyrb	稿	382
hdyrd	稕	20
hdyrf	稤	0
hdyrv	穰	61
hdysq	䆈	0
hdyta	䅧	20
hdytg	穜	61
hdyto	穟	61
hdytr	稖	0
hdyub	䅻	0
hdyvw	稸	0
hdywm	䆄	0
hdyx	穧	61
he	反	663
he	夂	74
hea	䈋	0
hea	䵒	0
heag	篞	20
heah	簜	60
heamh	䵘	0
hebhx	䵚	0
hebm	䈌	0
hebt	盤	374
hec	鎜	20
hec	䥣	0
hecd	簗	20
hed	条	703
hed	槃	66
hede	箥	0
hedw	䵔	0
hefd	夈	0
heg	垼	20
heha	箔	61
hehee	灥	64
hehhh	㣊	0
hehhh	㣐	0
hehl	䇵	0
hehn	処	77
hehq	䵓	0
hehqu	㲣	0
hehu	箲	20
hehw	籓	60
heib	䈬	0
heidd	䵈	0
heii	簿	360
heir	箈	20
heknn	䵙	0
heks	务	77
